dateTime,level,seconds,dateOfSleep
2024-01-04T00:15:30.000,light,1140,2024-01-04
2024-01-04T00:34:30.000,deep,300,2024-01-04
2024-01-04T00:39:30.000,light,690,2024-01-04
2024-01-04T00:51:00.000,deep,300,2024-01-04
2024-01-04T00:56:00.000,light,330,2024-01-04
2024-01-04T01:01:30.000,deep,2190,2024-01-04
2024-01-04T01:38:00.000,rem,1140,2024-01-04
2024-01-04T01:57:00.000,light,1680,2024-01-04
2024-01-04T02:25:00.000,deep,330,2024-01-04
2024-01-04T02:30:30.000,light,2760,2024-01-04
2024-01-04T03:16:30.000,rem,1770,2024-01-04
2024-01-04T03:46:00.000,light,1230,2024-01-04
2024-01-04T04:06:30.000,rem,270,2024-01-04
2024-01-04T04:11:00.000,light,2850,2024-01-04
2024-01-04T04:58:30.000,wake,420,2024-01-04
2024-01-04T05:05:30.000,light,180,2024-01-04
2024-01-04T05:08:30.000,wake,990,2024-01-04
2024-01-04T05:25:00.000,light,1620,2024-01-04
2024-01-04T05:52:00.000,rem,450,2024-01-04
2024-01-04T05:59:30.000,light,1530,2024-01-04
2024-01-04T06:25:00.000,rem,870,2024-01-04
2024-01-04T06:39:30.000,wake,390,2024-01-04
2024-01-04T06:46:00.000,light,3030,2024-01-04
2024-01-04T07:36:30.000,rem,2760,2024-01-04
2024-01-04T08:22:30.000,light,1020,2024-01-04
2024-01-04T08:39:30.000,deep,1110,2024-01-04
2024-01-04T08:58:00.000,light,1080,2024-01-04
2024-01-04T09:16:00.000,wake,630,2024-01-04
2024-01-02T23:40:30.000,wake,990,2024-01-03
2024-01-02T23:57:00.000,light,120,2024-01-03
2024-01-02T23:59:00.000,wake,240,2024-01-03
2024-01-03T00:03:00.000,light,120,2024-01-03
2024-01-03T00:05:00.000,wake,1110,2024-01-03
2024-01-03T00:23:30.000,light,660,2024-01-03
2024-01-03T00:34:30.000,deep,1170,2024-01-03
2024-01-03T00:54:00.000,light,1230,2024-01-03
2024-01-03T01:14:30.000,rem,1320,2024-01-03
2024-01-03T01:36:30.000,light,1710,2024-01-03
2024-01-03T02:05:00.000,deep,1830,2024-01-03
2024-01-03T02:35:30.000,light,660,2024-01-03
2024-01-03T02:46:30.000,deep,420,2024-01-03
2024-01-03T02:53:30.000,light,780,2024-01-03
2024-01-03T03:06:30.000,rem,1200,2024-01-03
2024-01-03T03:26:30.000,light,1080,2024-01-03
2024-01-03T03:44:30.000,deep,930,2024-01-03
2024-01-03T04:00:00.000,light,2190,2024-01-03
2024-01-03T04:36:30.000,rem,2400,2024-01-03
2024-01-03T05:16:30.000,light,3270,2024-01-03
2024-01-03T06:11:00.000,rem,2400,2024-01-03
2024-01-03T06:51:00.000,light,1140,2024-01-03
2024-01-03T07:10:00.000,deep,600,2024-01-03
2024-01-03T07:20:00.000,light,1830,2024-01-03
2024-01-03T07:50:30.000,rem,1350,2024-01-03
2024-01-03T08:13:00.000,light,60,2024-01-03
2024-01-02T00:00:00.000,wake,420,2024-01-02
2024-01-02T00:07:00.000,light,60,2024-01-02
2024-01-02T00:08:00.000,deep,2040,2024-01-02
2024-01-02T00:42:00.000,light,1800,2024-01-02
2024-01-02T01:12:00.000,deep,510,2024-01-02
2024-01-02T01:20:30.000,wake,270,2024-01-02
2024-01-02T01:25:00.000,light,180,2024-01-02
2024-01-02T01:28:00.000,deep,420,2024-01-02
2024-01-02T01:35:00.000,light,1080,2024-01-02
2024-01-02T01:53:00.000,rem,2490,2024-01-02
2024-01-02T02:34:30.000,light,450,2024-01-02
2024-01-02T02:42:00.000,deep,690,2024-01-02
2024-01-02T02:53:30.000,light,2880,2024-01-02
2024-01-02T03:41:30.000,rem,1380,2024-01-02
2024-01-02T04:04:30.000,light,570,2024-01-02
2024-01-02T04:14:00.000,deep,450,2024-01-02
2024-01-02T04:21:30.000,light,3030,2024-01-02
2024-01-02T05:12:00.000,rem,270,2024-01-02
2024-01-02T05:16:30.000,light,330,2024-01-02
2024-01-02T05:22:00.000,rem,1380,2024-01-02
2024-01-02T05:45:00.000,light,810,2024-01-02
2024-01-02T05:58:30.000,deep,1470,2024-01-02
2024-01-02T06:23:00.000,light,30,2024-01-02
2024-01-02T06:23:30.000,wake,330,2024-01-02
2024-01-02T06:29:00.000,light,1170,2024-01-02
2024-01-02T06:48:30.000,wake,300,2024-01-02
2024-01-02T06:53:30.000,rem,1590,2024-01-02
2024-01-02T07:20:00.000,wake,300,2024-01-02
2024-01-02T07:25:00.000,light,2580,2024-01-02
2024-01-02T08:08:00.000,wake,360,2024-01-02
2024-01-02T08:14:00.000,light,840,2024-01-02
2024-01-02T08:28:00.000,wake,480,2024-01-02
2023-12-29T23:42:30.000,light,900,2023-12-30
2023-12-29T23:57:30.000,deep,2010,2023-12-30
2023-12-30T00:31:00.000,light,270,2023-12-30
2023-12-30T00:35:30.000,rem,3090,2023-12-30
2023-12-30T01:27:00.000,light,660,2023-12-30
2023-12-30T01:38:00.000,deep,1800,2023-12-30
2023-12-30T02:08:00.000,light,2220,2023-12-30
2023-12-30T02:45:00.000,rem,1230,2023-12-30
2023-12-30T03:05:30.000,light,990,2023-12-30
2023-12-30T03:22:00.000,deep,510,2023-12-30
2023-12-30T03:30:30.000,light,930,2023-12-30
2023-12-30T03:46:00.000,wake,300,2023-12-30
2023-12-30T03:51:00.000,light,660,2023-12-30
2023-12-30T04:02:00.000,wake,240,2023-12-30
2023-12-30T04:06:00.000,rem,300,2023-12-30
2023-12-30T04:11:00.000,light,3060,2023-12-30
2023-12-30T05:02:00.000,rem,1740,2023-12-30
2023-12-30T05:31:00.000,light,570,2023-12-30
2023-12-30T05:40:30.000,wake,360,2023-12-30
2023-12-30T05:46:30.000,light,1560,2023-12-30
2023-12-30T06:12:30.000,wake,330,2023-12-30
2023-12-30T06:18:00.000,light,210,2023-12-30
2023-12-30T06:21:30.000,rem,840,2023-12-30
2023-12-30T06:35:30.000,wake,750,2023-12-30
2023-12-30T06:48:00.000,light,210,2023-12-30
2023-12-30T06:51:30.000,wake,540,2023-12-30
2023-12-30T07:00:30.000,light,510,2023-12-30
2023-12-30T07:09:00.000,deep,360,2023-12-30
2023-12-30T07:15:00.000,light,690,2023-12-30
2023-12-30T07:26:30.000,rem,480,2023-12-30
2023-12-30T07:34:30.000,light,450,2023-12-30
2023-12-22T23:18:30.000,wake,480,2023-12-23
2023-12-22T23:26:30.000,light,120,2023-12-23
2023-12-22T23:28:30.000,deep,3270,2023-12-23
2023-12-23T00:23:00.000,light,180,2023-12-23
2023-12-23T00:26:00.000,wake,780,2023-12-23
2023-12-23T00:39:00.000,light,450,2023-12-23
2023-12-23T00:46:30.000,deep,720,2023-12-23
2023-12-23T00:58:30.000,light,990,2023-12-23
2023-12-23T01:15:00.000,rem,1710,2023-12-23
2023-12-23T01:43:30.000,light,3180,2023-12-23
2023-12-23T02:36:30.000,deep,600,2023-12-23
2023-12-23T02:46:30.000,light,720,2023-12-23
2023-12-23T02:58:30.000,rem,1020,2023-12-23
2023-12-23T03:15:30.000,light,1710,2023-12-23
2023-12-23T03:44:00.000,deep,300,2023-12-23
2023-12-23T03:49:00.000,light,3210,2023-12-23
2023-12-23T04:42:30.000,rem,1680,2023-12-23
2023-12-23T05:10:30.000,light,4410,2023-12-23
2023-12-23T06:24:00.000,rem,960,2023-12-23
2023-12-23T06:40:00.000,wake,780,2023-12-23
2023-12-23T06:53:00.000,light,1800,2023-12-23
2023-12-23T07:23:00.000,rem,990,2023-12-23
2023-12-23T07:39:30.000,wake,750,2023-12-23
2023-12-23T07:52:00.000,light,210,2023-12-23
2023-12-23T07:55:30.000,wake,540,2023-12-23
2023-12-23T08:04:30.000,light,150,2023-12-23
2023-12-23T08:07:00.000,wake,360,2023-12-23
2023-12-23T08:13:00.000,light,1620,2023-12-23
2023-12-23T08:40:00.000,deep,960,2023-12-23
2023-12-23T08:56:00.000,light,450,2023-12-23
2023-12-23T09:03:30.000,wake,330,2023-12-23
2023-12-23T09:09:00.000,light,1140,2023-12-23
2023-12-23T09:28:00.000,rem,300,2023-12-23
2023-12-23T09:33:00.000,light,810,2023-12-23
2023-12-21T23:50:30.000,light,120,2023-12-22
2023-12-21T23:52:30.000,wake,600,2023-12-22
2023-12-22T00:02:30.000,light,390,2023-12-22
2023-12-22T00:09:00.000,deep,1380,2023-12-22
2023-12-22T00:32:00.000,light,1200,2023-12-22
2023-12-22T00:52:00.000,deep,840,2023-12-22
2023-12-22T01:06:00.000,light,1350,2023-12-22
2023-12-22T01:28:30.000,rem,1380,2023-12-22
2023-12-22T01:51:30.000,light,510,2023-12-22
2023-12-22T02:00:00.000,deep,1350,2023-12-22
2023-12-22T02:22:30.000,light,60,2023-12-22
2023-12-22T02:23:30.000,wake,210,2023-12-22
2023-12-22T02:27:00.000,light,390,2023-12-22
2023-12-22T02:33:30.000,deep,330,2023-12-22
2023-12-22T02:39:00.000,light,300,2023-12-22
2023-12-22T02:44:00.000,deep,360,2023-12-22
2023-12-22T02:50:00.000,light,360,2023-12-22
2023-12-22T02:56:00.000,wake,420,2023-12-22
2023-12-22T03:03:00.000,light,450,2023-12-22
2023-12-22T03:10:30.000,rem,1440,2023-12-22
2023-12-22T03:34:30.000,light,1290,2023-12-22
2023-12-22T03:56:00.000,wake,300,2023-12-22
2023-12-22T04:01:00.000,light,1230,2023-12-22
2023-12-22T04:21:30.000,wake,360,2023-12-22
2023-12-22T04:27:30.000,light,540,2023-12-22
2023-12-22T04:36:30.000,rem,3270,2023-12-22
2023-12-22T05:31:00.000,light,3960,2023-12-22
2023-12-22T06:37:00.000,rem,1920,2023-12-22
2023-12-22T07:09:00.000,light,2820,2023-12-22
2023-12-22T07:56:00.000,wake,360,2023-12-22
2023-12-22T08:02:00.000,light,60,2023-12-22
2023-12-22T08:03:00.000,rem,420,2023-12-22
2023-12-22T08:10:00.000,light,570,2023-12-22
2023-12-22T08:19:30.000,rem,300,2023-12-22
2023-12-22T08:24:30.000,light,510,2023-12-22
2023-12-22T08:33:00.000,wake,330,2023-12-22
2023-12-22T08:38:30.000,light,1530,2023-12-22
2023-12-22T09:04:00.000,wake,1290,2023-12-22
2023-12-21T03:45:00.000,light,720,2023-12-21
2023-12-21T03:57:00.000,deep,3030,2023-12-21
2023-12-21T04:47:30.000,light,120,2023-12-21
2023-12-21T04:49:30.000,rem,1710,2023-12-21
2023-12-21T05:18:00.000,light,4170,2023-12-21
2023-12-21T06:27:30.000,rem,1620,2023-12-21
2023-12-21T06:54:30.000,wake,360,2023-12-21
2023-12-21T07:00:30.000,light,2100,2023-12-21
2023-12-21T07:35:30.000,wake,480,2023-12-21
2023-12-21T07:43:30.000,light,1770,2023-12-21
2023-12-21T08:13:00.000,rem,990,2023-12-21
2023-12-21T08:29:30.000,wake,600,2023-12-21
2023-12-14T23:48:00.000,light,210,2023-12-15
2023-12-14T23:51:30.000,deep,1890,2023-12-15
2023-12-15T00:23:00.000,wake,300,2023-12-15
2023-12-15T00:28:00.000,light,1500,2023-12-15
2023-12-15T00:53:00.000,deep,1080,2023-12-15
2023-12-15T01:11:00.000,light,360,2023-12-15
2023-12-15T01:17:00.000,deep,1020,2023-12-15
2023-12-15T01:34:00.000,wake,450,2023-12-15
2023-12-15T01:41:30.000,light,4380,2023-12-15
2023-12-15T02:54:30.000,deep,1470,2023-12-15
2023-12-15T03:19:00.000,light,1650,2023-12-15
2023-12-15T03:46:30.000,rem,690,2023-12-15
2023-12-15T03:58:00.000,light,690,2023-12-15
2023-12-15T04:09:30.000,rem,390,2023-12-15
2023-12-15T04:16:00.000,wake,210,2023-12-15
2023-12-15T04:19:30.000,light,2400,2023-12-15
2023-12-15T04:59:30.000,rem,480,2023-12-15
2023-12-15T05:07:30.000,light,1050,2023-12-15
2023-12-15T05:25:00.000,wake,1170,2023-12-15
2023-12-15T05:44:30.000,light,30,2023-12-15
2023-12-15T05:45:00.000,rem,780,2023-12-15
2023-12-15T05:58:00.000,light,2310,2023-12-15
2023-12-15T06:36:30.000,wake,270,2023-12-15
2023-12-15T06:41:00.000,light,780,2023-12-15
2023-12-15T06:54:00.000,wake,720,2023-12-15
2023-12-15T07:06:00.000,light,960,2023-12-15
2023-12-15T07:22:00.000,rem,930,2023-12-15
2023-12-15T07:37:30.000,wake,960,2023-12-15
2023-12-15T07:53:30.000,light,2820,2023-12-15
2023-12-15T08:40:30.000,rem,330,2023-12-15
2023-12-15T08:46:00.000,light,360,2023-12-15
2023-12-15T08:52:00.000,wake,510,2023-12-15
2023-12-14T01:44:30.000,wake,30,2023-12-14
2023-12-14T01:45:00.000,light,480,2023-12-14
2023-12-14T01:53:00.000,deep,3450,2023-12-14
2023-12-14T02:50:30.000,rem,330,2023-12-14
2023-12-14T02:56:00.000,wake,270,2023-12-14
2023-12-14T03:00:30.000,light,3900,2023-12-14
2023-12-14T04:05:30.000,rem,450,2023-12-14
2023-12-14T04:13:00.000,wake,570,2023-12-14
2023-12-14T04:22:30.000,rem,1410,2023-12-14
2023-12-14T04:46:00.000,light,3840,2023-12-14
2023-12-14T05:50:00.000,rem,1830,2023-12-14
2023-12-14T06:20:30.000,light,600,2023-12-14
2023-12-14T06:30:30.000,wake,750,2023-12-14
2023-12-14T06:43:00.000,light,1680,2023-12-14
2023-12-14T07:11:00.000,rem,1650,2023-12-14
2023-12-14T07:38:30.000,light,360,2023-12-14
2023-12-09T22:50:00.000,light,210,2023-12-10
2023-12-09T22:53:30.000,deep,3390,2023-12-10
2023-12-09T23:50:00.000,light,150,2023-12-10
2023-12-09T23:52:30.000,wake,510,2023-12-10
2023-12-10T00:01:00.000,light,3000,2023-12-10
2023-12-10T00:51:00.000,deep,450,2023-12-10
2023-12-10T00:58:30.000,light,90,2023-12-10
2023-12-10T01:00:00.000,rem,1320,2023-12-10
2023-12-10T01:22:00.000,light,660,2023-12-10
2023-12-10T01:33:00.000,wake,1230,2023-12-10
2023-12-10T01:53:30.000,light,690,2023-12-10
2023-12-10T02:05:00.000,deep,750,2023-12-10
2023-12-10T02:17:30.000,wake,450,2023-12-10
2023-12-10T02:25:00.000,light,240,2023-12-10
2023-12-10T02:29:00.000,rem,1740,2023-12-10
2023-12-10T02:58:00.000,light,1020,2023-12-10
2023-12-10T03:15:00.000,deep,270,2023-12-10
2023-12-10T03:19:30.000,light,3030,2023-12-10
2023-12-10T04:10:00.000,wake,510,2023-12-10
2023-12-10T04:18:30.000,rem,1470,2023-12-10
2023-12-10T04:43:00.000,wake,1470,2023-12-10
2023-12-10T05:07:30.000,light,2370,2023-12-10
2023-12-10T05:47:00.000,rem,2700,2023-12-10
2023-12-10T06:32:00.000,light,1980,2023-12-10
2023-12-10T07:05:00.000,wake,270,2023-12-10
2023-12-10T07:09:30.000,light,510,2023-12-10
2023-12-10T07:18:00.000,wake,270,2023-12-10
2023-12-10T07:22:30.000,light,240,2023-12-10
2023-12-10T07:26:30.000,rem,1080,2023-12-10
2023-12-08T01:15:30.000,wake,570,2023-12-08
2023-12-08T01:25:00.000,light,360,2023-12-08
2023-12-08T01:31:00.000,deep,1590,2023-12-08
2023-12-08T01:57:30.000,wake,600,2023-12-08
2023-12-08T02:07:30.000,light,870,2023-12-08
2023-12-08T02:22:00.000,deep,2130,2023-12-08
2023-12-08T02:57:30.000,light,840,2023-12-08
2023-12-08T03:11:30.000,rem,1710,2023-12-08
2023-12-08T03:40:00.000,light,1710,2023-12-08
2023-12-08T04:08:30.000,deep,420,2023-12-08
2023-12-08T04:15:30.000,light,60,2023-12-08
2023-12-08T04:16:30.000,rem,300,2023-12-08
2023-12-08T04:21:30.000,light,2130,2023-12-08
2023-12-08T04:57:00.000,rem,270,2023-12-08
2023-12-08T05:01:30.000,light,660,2023-12-08
2023-12-08T05:12:30.000,rem,330,2023-12-08
2023-12-08T05:18:00.000,light,3390,2023-12-08
2023-12-08T06:14:30.000,rem,1680,2023-12-08
2023-12-08T06:42:30.000,light,2670,2023-12-08
2023-12-08T07:27:00.000,rem,330,2023-12-08
2023-12-08T07:32:30.000,light,150,2023-12-08
2023-12-08T07:35:00.000,rem,990,2023-12-08
2023-12-08T07:51:30.000,light,330,2023-12-08
2023-12-08T07:57:00.000,wake,1020,2023-12-08
2023-12-08T08:14:00.000,light,240,2023-12-08
2023-12-08T08:18:00.000,deep,1200,2023-12-08
2023-12-08T08:38:00.000,wake,690,2023-12-08
2023-12-08T08:49:30.000,light,180,2023-12-08
2023-12-08T08:52:30.000,rem,750,2023-12-08
2023-12-04T23:45:00.000,wake,570,2023-12-05
2023-12-04T23:54:30.000,light,1200,2023-12-05
2023-12-05T00:14:30.000,deep,420,2023-12-05
2023-12-05T00:21:30.000,light,1230,2023-12-05
2023-12-05T00:42:00.000,rem,390,2023-12-05
2023-12-05T00:48:30.000,light,2790,2023-12-05
2023-12-05T01:35:00.000,deep,1590,2023-12-05
2023-12-05T02:01:30.000,rem,1530,2023-12-05
2023-12-05T02:27:00.000,light,450,2023-12-05
2023-12-05T02:34:30.000,deep,1530,2023-12-05
2023-12-05T03:00:00.000,light,2550,2023-12-05
2023-12-05T03:42:30.000,rem,840,2023-12-05
2023-12-05T03:56:30.000,wake,630,2023-12-05
2023-12-05T04:07:00.000,rem,1200,2023-12-05
2023-12-05T04:27:00.000,light,3480,2023-12-05
2023-12-05T05:25:00.000,wake,570,2023-12-05
2023-12-04T02:59:30.000,wake,30,2023-12-04
2023-12-04T03:00:00.000,light,630,2023-12-04
2023-12-04T03:10:30.000,deep,2370,2023-12-04
2023-12-04T03:50:00.000,rem,960,2023-12-04
2023-12-04T04:06:00.000,light,3930,2023-12-04
2023-12-04T05:11:30.000,rem,1650,2023-12-04
2023-12-04T05:39:00.000,light,2580,2023-12-04
2023-12-04T06:22:00.000,rem,2610,2023-12-04
2023-12-04T07:05:30.000,light,900,2023-12-04
2023-12-04T07:20:30.000,deep,510,2023-12-04
2023-12-04T07:29:00.000,wake,390,2023-12-04
2023-12-04T07:35:30.000,light,150,2023-12-04
2023-12-04T07:38:00.000,wake,390,2023-12-04
2023-12-04T07:44:30.000,light,1950,2023-12-04
2023-12-04T08:17:00.000,rem,1200,2023-12-04
2023-12-04T08:37:00.000,light,1740,2023-12-04
2023-12-04T09:06:00.000,deep,300,2023-12-04
2023-12-04T09:11:00.000,light,90,2023-12-04
2023-12-04T09:12:30.000,wake,630,2023-12-04
2023-12-04T09:23:00.000,light,1050,2023-12-04
2023-12-04T09:40:30.000,wake,1620,2023-12-04
2023-12-04T10:07:30.000,light,450,2023-12-04
2023-12-04T10:15:00.000,wake,360,2023-12-04
2023-12-03T04:00:30.000,wake,30,2023-12-03
2023-12-03T04:01:00.000,light,1290,2023-12-03
2023-12-03T04:22:30.000,deep,1710,2023-12-03
2023-12-03T04:51:00.000,rem,2040,2023-12-03
2023-12-03T05:25:00.000,light,900,2023-12-03
2023-12-03T05:40:00.000,deep,1140,2023-12-03
2023-12-03T05:59:00.000,light,1050,2023-12-03
2023-12-03T06:16:30.000,deep,300,2023-12-03
2023-12-03T06:21:30.000,wake,420,2023-12-03
2023-12-03T06:28:30.000,light,90,2023-12-03
2023-12-03T06:30:00.000,rem,1650,2023-12-03
2023-12-03T06:57:30.000,light,600,2023-12-03
2023-12-03T07:07:30.000,wake,330,2023-12-03
2023-12-03T07:13:00.000,light,1320,2023-12-03
2023-12-03T07:35:00.000,rem,300,2023-12-03
2023-12-03T07:40:00.000,light,1530,2023-12-03
2023-12-03T08:05:30.000,wake,660,2023-12-03
2023-12-03T08:16:30.000,light,540,2023-12-03
2023-12-03T08:25:30.000,deep,630,2023-12-03
2023-12-03T08:36:00.000,light,30,2023-12-03
2023-12-03T08:36:30.000,wake,390,2023-12-03
2023-12-03T08:43:00.000,light,210,2023-12-03
2023-12-03T08:46:30.000,wake,480,2023-12-03
2023-12-02T00:49:00.000,wake,240,2023-12-02
2023-12-02T00:53:00.000,light,420,2023-12-02
2023-12-02T01:00:00.000,deep,1620,2023-12-02
2023-12-02T01:27:00.000,light,1050,2023-12-02
2023-12-02T01:44:30.000,rem,1680,2023-12-02
2023-12-02T02:12:30.000,light,1080,2023-12-02
2023-12-02T02:30:30.000,deep,330,2023-12-02
2023-12-02T02:36:00.000,light,810,2023-12-02
2023-12-02T02:49:30.000,deep,390,2023-12-02
2023-12-02T02:56:00.000,light,900,2023-12-02
2023-12-02T03:11:00.000,rem,1380,2023-12-02
2023-12-02T03:34:00.000,light,2130,2023-12-02
2023-12-02T04:09:30.000,wake,270,2023-12-02
2023-12-02T04:14:00.000,light,960,2023-12-02
2023-12-02T04:30:00.000,rem,1470,2023-12-02
2023-12-02T04:54:30.000,light,3810,2023-12-02
2023-12-02T05:58:00.000,rem,1050,2023-12-02
2023-12-02T06:15:30.000,light,1380,2023-12-02
2023-12-02T06:38:30.000,wake,540,2023-12-02
2023-12-02T06:47:30.000,deep,420,2023-12-02
2023-12-02T06:54:30.000,light,810,2023-12-02
2023-12-02T07:08:00.000,wake,390,2023-12-02
2023-12-02T07:14:30.000,light,420,2023-12-02
2023-12-02T07:21:30.000,wake,1080,2023-12-02
2023-12-01T01:32:00.000,wake,360,2023-12-01
2023-12-01T01:38:00.000,light,2310,2023-12-01
2023-12-01T02:16:30.000,wake,210,2023-12-01
2023-12-01T02:20:00.000,light,660,2023-12-01
2023-12-01T02:31:00.000,deep,1050,2023-12-01
2023-12-01T02:48:30.000,rem,1350,2023-12-01
2023-12-01T03:11:00.000,light,1110,2023-12-01
2023-12-01T03:29:30.000,deep,900,2023-12-01
2023-12-01T03:44:30.000,light,510,2023-12-01
2023-12-01T03:53:00.000,deep,360,2023-12-01
2023-12-01T03:59:00.000,light,120,2023-12-01
2023-12-01T04:01:00.000,rem,660,2023-12-01
2023-12-01T04:12:00.000,light,870,2023-12-01
2023-12-01T04:26:30.000,wake,210,2023-12-01
2023-12-01T04:30:00.000,rem,1290,2023-12-01
2023-12-01T04:51:30.000,light,1740,2023-12-01
2023-12-01T05:20:30.000,wake,390,2023-12-01
2023-12-01T05:27:00.000,light,2430,2023-12-01
2023-12-01T06:07:30.000,wake,990,2023-12-01
2023-12-01T06:24:00.000,light,510,2023-12-01
2023-12-01T06:32:30.000,wake,210,2023-12-01
2023-11-30T00:11:30.000,wake,150,2023-11-30
2023-11-30T00:14:00.000,light,30,2023-11-30
2023-11-30T00:14:30.000,deep,1830,2023-11-30
2023-11-30T00:45:00.000,rem,1650,2023-11-30
2023-11-30T01:12:30.000,light,330,2023-11-30
2023-11-30T01:18:00.000,rem,660,2023-11-30
2023-11-30T01:29:00.000,light,330,2023-11-30
2023-11-30T01:34:30.000,deep,2520,2023-11-30
2023-11-30T02:16:30.000,light,210,2023-11-30
2023-11-30T02:20:00.000,rem,270,2023-11-30
2023-11-30T02:24:30.000,light,900,2023-11-30
2023-11-30T02:39:30.000,rem,1920,2023-11-30
2023-11-30T03:11:30.000,light,4290,2023-11-30
2023-11-30T04:23:00.000,rem,450,2023-11-30
2023-11-30T04:30:30.000,light,810,2023-11-30
2023-11-30T04:44:00.000,wake,480,2023-11-30
2023-11-30T04:52:00.000,light,4050,2023-11-30
2023-11-30T05:59:30.000,rem,1350,2023-11-30
2023-11-30T06:22:00.000,light,2130,2023-11-30
2023-11-30T06:57:30.000,wake,210,2023-11-30
2023-11-30T07:01:00.000,light,1680,2023-11-30
2023-11-30T07:29:00.000,rem,360,2023-11-30
2023-11-30T07:35:00.000,wake,510,2023-11-30
2023-11-28T22:54:00.000,wake,240,2023-11-29
2023-11-28T22:58:00.000,light,540,2023-11-29
2023-11-28T23:07:00.000,deep,2190,2023-11-29
2023-11-28T23:43:30.000,wake,300,2023-11-29
2023-11-28T23:48:30.000,rem,330,2023-11-29
2023-11-28T23:54:00.000,light,1320,2023-11-29
2023-11-29T00:16:00.000,wake,210,2023-11-29
2023-11-29T00:19:30.000,light,2820,2023-11-29
2023-11-29T01:06:30.000,rem,1950,2023-11-29
2023-11-29T01:39:00.000,light,3690,2023-11-29
2023-11-29T02:40:30.000,rem,2550,2023-11-29
2023-11-29T03:23:00.000,light,570,2023-11-29
2023-11-29T03:32:30.000,wake,390,2023-11-29
2023-11-29T03:39:00.000,light,2700,2023-11-29
2023-11-29T04:24:00.000,wake,420,2023-11-29
2023-11-29T04:31:00.000,light,2430,2023-11-29
2023-11-29T05:11:30.000,wake,870,2023-11-29
2023-11-29T05:26:00.000,rem,1530,2023-11-29
2023-11-29T05:51:30.000,light,240,2023-11-29
2023-11-29T05:55:30.000,wake,570,2023-11-29
2023-11-29T06:05:00.000,light,1200,2023-11-29
2023-11-29T06:25:00.000,deep,660,2023-11-29
2023-11-29T06:36:00.000,light,30,2023-11-29
2023-11-29T06:36:30.000,wake,210,2023-11-29
2023-11-29T06:40:00.000,light,1230,2023-11-29
2023-11-26T23:51:00.000,wake,240,2023-11-27
2023-11-26T23:55:00.000,light,180,2023-11-27
2023-11-26T23:58:00.000,deep,2070,2023-11-27
2023-11-27T00:32:30.000,light,420,2023-11-27
2023-11-27T00:39:30.000,rem,330,2023-11-27
2023-11-27T00:45:00.000,light,60,2023-11-27
2023-11-27T00:46:00.000,rem,270,2023-11-27
2023-11-27T00:50:30.000,light,570,2023-11-27
2023-11-27T01:00:00.000,deep,2670,2023-11-27
2023-11-27T01:44:30.000,light,540,2023-11-27
2023-11-27T01:53:30.000,rem,1320,2023-11-27
2023-11-27T02:15:30.000,light,4200,2023-11-27
2023-11-27T03:25:30.000,rem,450,2023-11-27
2023-11-27T03:33:00.000,light,630,2023-11-27
2023-11-27T03:43:30.000,rem,270,2023-11-27
2023-11-27T03:48:00.000,light,3480,2023-11-27
2023-11-27T04:46:00.000,rem,1980,2023-11-27
2023-11-27T05:19:00.000,light,2760,2023-11-27
2023-11-27T06:05:00.000,wake,630,2023-11-27
2023-11-27T06:15:30.000,light,1170,2023-11-27
2023-11-27T06:35:00.000,rem,1050,2023-11-27
2023-11-27T06:52:30.000,wake,360,2023-11-27
2023-11-25T23:37:30.000,wake,30,2023-11-26
2023-11-25T23:38:00.000,light,510,2023-11-26
2023-11-25T23:46:30.000,deep,2940,2023-11-26
2023-11-26T00:35:30.000,wake,300,2023-11-26
2023-11-26T00:40:30.000,light,30,2023-11-26
2023-11-26T00:41:00.000,rem,450,2023-11-26
2023-11-26T00:48:30.000,light,3840,2023-11-26
2023-11-26T01:52:30.000,deep,270,2023-11-26
2023-11-26T01:57:00.000,light,630,2023-11-26
2023-11-26T02:07:30.000,rem,1530,2023-11-26
2023-11-26T02:33:00.000,light,330,2023-11-26
2023-11-26T02:38:30.000,rem,420,2023-11-26
2023-11-26T02:45:30.000,wake,510,2023-11-26
2023-11-26T02:54:00.000,light,5520,2023-11-26
2023-11-26T04:26:00.000,rem,2430,2023-11-26
2023-11-26T05:06:30.000,light,1980,2023-11-26
2023-11-26T05:39:30.000,wake,360,2023-11-26
2023-11-26T05:45:30.000,light,810,2023-11-26
2023-11-26T05:59:00.000,wake,300,2023-11-26
2023-11-26T06:04:00.000,light,1020,2023-11-26
2023-11-26T06:21:00.000,rem,300,2023-11-26
2023-11-26T06:26:00.000,light,90,2023-11-26
2023-11-26T06:27:30.000,wake,630,2023-11-26
2023-11-26T06:38:00.000,rem,270,2023-11-26
2023-11-26T06:42:30.000,light,2160,2023-11-26
2023-11-26T07:18:30.000,wake,1050,2023-11-26
2023-11-26T07:36:00.000,light,1230,2023-11-26
2023-11-26T07:56:30.000,wake,450,2023-11-26
2023-11-26T08:04:00.000,light,1230,2023-11-26
2023-11-26T08:24:30.000,wake,480,2023-11-26
2023-11-25T00:36:30.000,wake,480,2023-11-25
2023-11-25T00:44:30.000,light,1020,2023-11-25
2023-11-25T01:01:30.000,deep,2430,2023-11-25
2023-11-25T01:42:00.000,light,960,2023-11-25
